Days,Autauga,Baldwin,Barbour,Bibb,Blount,Bullock,Butler,Calhoun,Chambers,Cherokee,Chilton,Choctaw,Clarke,Clay,Coffee,Colbert,Conecuh,Coosa,Covington,Crenshaw,Cullman,Dale,Dallas,DeKalb,Elmore,Escambia,Etowah,Fayette,Franklin,Geneva,Greene,Hale,Henry,Houston,Jackson,Jefferson,Lamar,Lauderdale,Lawrence,Lee,Limestone,Lowndes,Macon,Madison,Marengo,Marion,Marshall,Mobile,Monroe,Montgomery,Morgan,Perry,Pickens,Pike,Randolph,Russell,Shelby,St. Clair,Sumter,Talladega,Tallapoosa,Tuscaloosa,Walker,Washington,Wilcox,Winston,Anchorage,Bethel Census Area,Fairbanks North Star Borough,Juneau City and Borough,Kenai Peninsula Borough,Ketchikan Gateway Borough,Kodiak Island Borough,Matanuska-Susitna Borough,Nome Census Area,Petersburg Borough,Prince of Wales-Hyder Census Area,Sitka City and Borough,Southeast Fairbanks Census Area,Unknown,Valdez-Cordova Census Area,Yukon-Koyukuk Census Area,Apache,Cochise,Coconino,Gila,Graham,Greenlee,La Paz,Maricopa,Mohave,Navajo,Pima,Pinal,Yavapai,Yuma,Arkansas,Ashley,Baxter,Benton,Boone,Bradley,Calhoun,Carroll,Chicot,Clark,Clay,Cleveland,Columbia,Conway,Craighead,Crawford,Crittenden,Cross,Dallas,Desha,Drew,Faulkner,Franklin,Fulton,Garland,Grant,Greene,Hempstead,Hot Spring,Howard,Independence,Izard,Jackson,Jefferson,Johnson,Lafayette,Lawrence,Lee,Lincoln,Logan,Lonoke,Madison,Marion,Miller,Mississippi,Monroe,Montgomery,Newton,Ouachita,Perry,Phillips,Pike,Poinsett,Polk,Pope,Prairie,Pulaski,Randolph,Saline,Scott,Searcy,Sebastian,Sevier,Sharp,St. Francis,Stone,Union,Unknown,Van Buren,Washington,White,Woodruff,Yell,Alameda,Alpine,Amador,Butte,Calaveras,Colusa,Contra Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Imperial,Inyo,Kern,Kings,Lake,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Mono,Monterey,Napa,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Shasta,Sierra,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Trinity,Tulare,Tuolumne,Ventura,Yolo,Yuba,Adams,Alamosa,Arapahoe,Archuleta,Baca,Bent,Boulder,Broomfield,Chaffee,Cheyenne,Clear Creek,Conejos,Costilla,Crowley,Custer,Delta,Denver,Douglas,Eagle,El Paso,Elbert,Fremont,Garfield,Gilpin,Grand,Gunnison,Hinsdale,Huerfano,Jackson,Jefferson,Kiowa,Kit Carson,La Plata,Lake,Larimer,Las Animas,Lincoln,Logan,Mesa,Mineral,Moffat,Montezuma,Montrose,Morgan,Otero,Ouray,Park,Phillips,Pitkin,Prowers,Pueblo,Rio Blanco,Routt,Saguache
2020-05-11,104,243,74,46,45,28,249,128,326,25,74,77,68,3,159,79,17,34,56,50,67,53,1,185,169,39,198,10,2,18,24,79,35,125,1,300,14,109,72,10,62,117,53,1,97,1,599,1608,5,1,104,10,71,3,22,91,390,88,115,76,345,319,116,126,89,27,199,1,85,29,23,16,1,21,1,3,2,1,3,135,1,1,859,44,795,21,21,2,27,6599,220,1150,1696,650,243,285,2,18,6,136,4,12,128,6,10,35,3,15,15,14,127,8,219,35,1,18,19,83,2,3,126,16,24,7,29,14,22,13,1,300,35,9,72,10,949,4,44,1,1,40,55,5,1,3,9,10,4,3,25,7,52,2,661,22,78,1,6,15,24,36,316,8,105,135,28,126,36,1,9,2202,2,8,22,13,3,1089,4,62,1074,9,68,712,20,1403,358,8,35329,69,278,15,13,189,33,309,84,4025,172,4,5440,1193,59,3198,5454,2007,644,237,1550,1382,2391,33,1,5,413,351,537,37,1,2,1295,2,742,182,25,2448,37,3526,8,12,1,805,204,69,5,15,1,4,39,2,54,4359,621,564,1204,41,25,112,2,4,180,3,3,1,300,6,25,66,8,456,4,949,4,51,26,6,25,128,104,56,6,1,4,54,9,188,1,59,8
2020-05-12,103,282,79,391,45,32,258,124,326,695,75,81,197,28,192,83,18,34,56,53,68,57,1,2751,178,682,199,205,31,19,57,79,628,314,127,22,41,110,72,344,64,202,90,29,101,39,612,1653,47,8,33,12,35,44,169,96,391,88,250,75,351,332,119,14,92,28,200,1,85,29,23,16,1,21,1,3,2,1,3,78,1,1,927,45,823,22,21,2,36,6821,242,1177,1750,670,254,12,2,18,6,139,4,13,124,408,10,35,28,16,202,14,130,19,229,35,1,18,19,88,31,3703,127,16,57,9,29,14,23,13,127,22,71,5,72,344,12,483,45,29,39,38,58,47,8,262,9,12,10,44,25,78,61,2,36,169,80,1,6,15,25,37,333,8,14,78,28,14,36,1,9,2321,2,8,22,13,3,1100,4,64,1156,9,72,786,20,1438,372,249,36259,70,283,15,13,200,33,317,84,1614,174,4,5618,1210,60,3311,5586,2032,659,240,1588,1396,2403,33,1,5,415,364,544,37,2,2,1338,2,760,182,25,2520,38,3583,8,12,1,825,207,69,5,15,1,4,39,2,54,4452,433,566,1251,46,25,113,3,5,182,3,3,127,22,6,26,66,249,472,4,12,483,50,2,6,26,131,33,11,7,16,10,56,10,195,1,59,16
2020-05-13,110,284,79,394,45,35,271,1,328,700,77,84,195,29,192,87,18,34,57,53,69,60,1,26,31,682,202,69,110,20,158,84,126,313,323,35,41,113,134,74,64,202,163,547,102,8240,40,1681,144,169,248,29,35,5,48,100,13,850,415,78,357,345,74,17,95,33,202,2,85,29,24,16,1,21,1,3,2,1,3,1123,1,1,962,46,839,22,20,2,37,7096,250,1238,1781,678,260,12,2,18,6,21,274,15,1,78,10,406,29,16,205,14,137,23,230,35,1,18,19,91,110,42,129,192,158,9,29,287,25,13,323,35,1004,6,134,74,29,10,45,547,8240,38,61,144,169,72,10,29,10,5,26,79,1,2,34,48,6,1,6,15,27,37,335,8,122,1123,28,17,2,1,13,2372,2,8,22,13,3,1121,5,64,1192,9,77,786,20,1483,392,2840,37303,71,299,15,13,200,33,321,91,122,174,4,5618,1221,61,3463,5725,2065,670,243,1612,1412,2418,34,1,5,415,373,559,38,2,2,1426,2,789,183,25,9,39,3652,8,12,1,835,209,69,5,16,1,4,39,2,55,4548,23,570,1291,46,3,113,4,5,182,3,3,323,35,7,26,68,2840,485,4,29,10,50,2,6,27,135,248,11,7,16,10,56,10,202,1,59,16
2020-05-14,110,287,81,396,46,35,217,1,328,8,77,84,17,2,193,91,18,34,57,53,69,60,776,27,31,689,204,550,32,20,13,85,47,314,25,18,41,113,134,18,64,203,165,16,103,7,794,1701,19,20,251,29,35,5,50,100,21,875,415,78,358,345,74,172,95,34,204,2,85,30,25,16,1,21,1,3,2,1,3,8,1,1,981,46,866,22,20,2,38,7240,250,1273,1814,693,262,12,2,18,6,36,342,15,1,2,10,20,2,16,205,14,140,6,4,35,776,18,19,93,32,43,129,14,13,9,29,12,25,13,25,18,648,6,134,18,29,10,45,16,7,37,61,19,20,72,10,29,2,5,26,2922,1,2,34,50,28,7,6,16,28,37,341,8,2,8,8,172,179,1,23,2413,2,8,22,13,3,1146,8,65,1192,9,7,786,20,1525,399,2871,37974,71,317,15,14,201,34,329,91,124,175,4,5633,1236,61,3511,5899,2097,689,243,1652,1468,2453,34,1,6,415,387,571,40,2,2,1430,2,813,184,26,1,41,3703,8,12,1,844,211,69,2,16,1,4,39,2,55,4656,60,570,1314,46,3,115,4,5,183,3,3,25,18,2,26,68,2871,489,4,29,10,50,2,6,27,136,251,11,7,16,2,56,10,204,1,59,16
2020-05-15,120,290,85,397,47,40,217,304,329,8,79,85,18,2,200,93,19,34,58,53,69,61,788,26,31,707,206,564,308,22,13,91,12,318,70,7059,41,115,2,19,65,208,169,24,104,17,36,1735,6,8455,1,20,38,28,50,23,76,893,419,81,366,368,74,343,95,39,206,2,85,30,25,16,1,22,1,3,2,1,3,312,1,1,988,46,901,22,20,2,38,7340,251,1285,1825,702,267,11,2,18,6,36,355,15,304,703,11,21,2,16,212,14,141,57,4,36,788,18,19,94,308,2,130,22,13,9,29,1419,26,13,70,7059,5,598,2,19,17,94,45,24,17,36,62,6,8455,72,956,20,2,28,27,3001,1,2,50,50,28,34,6,16,32,37,349,8,243,312,8,343,183,1,28,2478,2,8,24,13,3,1155,8,67,1263,12,7,876,20,1562,412,2914,38451,78,329,15,14,220,34,342,93,124,175,4,5952,1244,61,3593,6009,2135,699,246,1680,1489,2453,34,1,6,429,391,571,40,2,2,1436,2,838,184,28,1,42,3767,8,12,1,857,213,69,2,16,1,4,39,2,14,4720,61,570,1348,48,3,114,4,5,179,3,3,70,7059,2,26,68,2914,495,4,17,94,50,2,6,27,136,1,11,7,16,2,57,10,217,1,60,17
2020-05-16,127,292,90,411,47,52,217,59,329,8,80,23,113,86,209,98,21,33,110,53,70,63,795,27,31,719,215,596,21,23,7,96,13,2,287,38,199,602,80,96,65,132,170,561,116,93,67,1751,220,74,1,37,39,184,49,23,78,412,421,81,371,387,76,128,97,86,206,2,85,30,25,16,1,22,1,3,2,1,3,44,1,1,1023,46,943,22,20,3,38,7482,262,1320,1888,720,269,11,2,19,6,9,106,14,59,110,11,21,86,17,212,14,147,57,4,39,795,18,19,95,21,2,130,2,7,9,29,1468,26,14,287,38,5,109,80,96,218,98,46,561,93,36,65,220,74,196,966,37,2,184,28,56,5,2,50,49,28,550,6,17,46,38,362,24,65,44,116,128,186,1,30,2543,2,8,26,13,3,1192,14,67,1287,12,7,902,20,1596,416,1,39573,81,336,15,15,222,34,345,93,124,177,5,6053,1249,63,3707,6089,2186,709,247,1701,1509,2483,34,1,6,435,411,593,40,2,2,1539,2,850,185,28,177,43,3827,8,12,1,871,214,69,2,16,1,4,39,2,15,4790,23,571,1357,69,4,115,4,5,179,3,3,287,38,2,26,72,1,508,4,218,98,50,2,6,29,136,1,11,7,20,2,57,11,219,1,59,18
2020-05-17,136,296,96,408,47,64,37,59,331,8,83,24,120,20,210,110,22,33,117,52,71,71,2,5,31,723,223,591,5,26,111,106,9,2,465,6,205,616,7,95,69,135,2,289,118,5,68,1822,226,7,7,47,39,14,8,23,1,2,425,82,379,431,81,26,98,86,207,2,85,30,25,16,1,22,1,3,2,1,3,14,1,1,1080,46,961,22,21,3,40,7644,267,1361,1903,724,273,11,2,19,6,9,3,14,59,44,11,5650,20,17,214,14,153,8,4,40,2,18,19,95,5,2,130,2,111,10,29,38,27,14,465,6,7,69,7,95,2,101,46,289,5,4,49,226,7,18,980,47,2,14,28,9,6,2,36,8,448,88,6,18,49,40,365,4,65,14,116,26,188,1,38,2581,2,9,30,13,4,1209,15,67,1338,12,76,1012,20,1615,416,5,40857,82,343,15,15,222,34,350,95,124,177,5,6184,1254,64,3795,6203,2189,716,249,1704,1521,2492,34,1,6,440,411,598,40,2,2,1552,2,861,185,28,256,43,3889,8,12,1,878,215,69,9,16,1,3,42,35,16,4858,26,572,1386,69,4,114,3,5,176,3,3,465,6,2,26,72,5,512,4,2,101,50,4,6,30,136,7,13,7,8,2,57,11,220,1,59,18
2020-05-18,147,299,100,416,48,71,37,61,330,20,84,27,119,5,218,112,23,33,123,52,73,76,2,5,31,734,226,596,137,28,56,110,9,2,25,71,210,637,7,344,71,136,5,4,121,5,68,1874,2531,74,8,48,40,14,502,23,1,2,432,84,384,454,84,26,98,92,207,2,85,30,25,16,1,22,1,3,2,1,3,24,1,1,1121,51,972,22,2,3,45,7835,277,1421,1944,732,273,12,2,19,6,10,3,15,61,46,12,5734,5,60,355,14,170,8,4,41,2,18,19,98,137,186,131,16,56,12,29,38,27,14,25,71,7,69,7,344,54,112,46,4,5,4,50,2531,74,18,1032,48,2,14,30,35,6,2,36,502,463,89,6,18,50,42,600,4,373,24,117,26,201,1,73,2630,2,9,31,13,4,1234,20,67,1372,12,77,1076,20,1654,488,5,42037,83,352,15,15,234,34,356,96,291,176,4,6343,1265,66,3984,6378,2202,733,251,1739,1533,2508,34,1,6,454,433,598,40,2,2,1603,2,883,186,28,258,51,3943,8,12,1,890,218,69,9,16,1,3,43,35,17,4948,26,577,1428,69,4,114,3,5,177,3,3,25,71,2,26,83,5,517,4,54,112,50,4,6,30,147,8,118,7,8,2,57,11,230,1,59,20
2020-05-19,149,329,104,423,49,89,734,60,330,28,85,14,123,5,225,117,24,33,125,53,73,77,2,5,31,740,225,34,4996,28,86,119,13,2,21,3,215,647,28,350,72,139,7,128,125,2581,7,1916,71,561,5,17,41,6,528,23,36,2,436,85,387,464,94,309,98,92,207,2,85,31,25,16,1,22,2,3,2,1,3,22,1,1,1139,56,979,24,2,3,48,7950,288,1470,1974,749,284,12,2,19,6,55,3,16,60,28,12,184,5,481,16,14,174,104,5,42,2,18,19,98,4996,35,132,1,86,11,29,38,27,14,21,3,7,69,28,350,21,18,46,128,2581,4,53,71,561,18,1041,17,2,6,31,35,6,2,36,528,465,91,6,18,62,42,621,4,40,22,120,309,206,1,76,2729,2,9,34,13,5,1259,23,74,1417,12,78,1145,20,1705,506,252,43052,82,369,15,21,251,34,371,97,291,184,4,6464,1271,69,4146,6497,2323,752,253,1791,1544,2546,36,1,6,460,467,621,40,3,2,1641,2,912,188,28,8,51,3974,8,12,2,898,220,69,9,16,1,3,44,12,17,5056,25,577,1460,71,4,25,3,5,177,3,3,21,3,6,26,73,252,520,5,21,18,50,4,6,35,152,5,146,7,8,2,57,11,233,1,59,23
2020-05-20,155,329,105,432,49,105,216,9,330,27,86,14,124,5,227,125,25,33,127,58,74,81,2,5,31,749,228,94,711,31,27,124,14,2,56,7,218,670,74,187,72,158,8,132,132,63,7,1982,1302,6464,5,45,43,476,549,23,37,2,439,86,392,480,95,485,98,98,207,2,85,31,25,16,1,24,3,3,2,1,3,1504,2,1,1144,58,1000,24,2,3,49,8177,303,1491,2002,751,284,15,2,19,6,55,3,16,9,28,12,195,5,487,342,14,181,21,5,42,2,19,19,100,711,14,133,1,27,13,29,39,29,14,56,7,7,69,74,187,8,18,46,132,63,4,54,1302,6464,18,1042,45,2,476,31,95,6,2,36,549,467,91,6,19,79,42,628,4,52,1504,121,485,212,1,94,2788,2,9,34,13,5,1296,23,74,1448,12,78,1214,20,1767,506,263,44055,84,388,15,21,251,34,395,102,294,185,4,6464,1288,69,4315,6622,2353,752,259,1847,1554,2571,36,1,6,460,482,629,40,3,2,1662,3,937,190,28,222,55,4027,8,12,2,923,220,70,9,16,1,3,57,12,17,5151,25,580,1493,71,4,25,3,6,178,3,3,56,7,6,26,76,263,530,5,8,18,54,4,6,35,159,5,183,8,8,2,57,12,260,1,59,24
2020-05-21,159,331,110,433,82,111,219,37,61,42,87,18,126,3,65,136,25,33,127,58,76,83,2,33,31,756,236,107,46,33,47,129,29,7,17,27,219,51,24,191,74,160,100,165,133,36,27,1996,56,240,17,13,120,477,567,23,4336,2,346,91,396,505,94,73,98,98,207,2,85,31,25,16,1,24,3,3,2,1,3,119,2,1,1191,59,1019,24,2,3,50,8277,304,1523,2027,755,285,15,3,19,6,7,3,93,37,27,13,4,3,489,344,14,185,22,5,42,2,19,19,100,46,14,133,10,47,13,30,39,28,15,17,27,15,69,24,191,25,19,46,165,36,4,53,56,240,18,1045,13,2,477,31,14,7,2,36,567,469,11,6,19,72,42,634,4,4,119,4,73,27,1,96,2868,2,9,34,13,5,1321,23,74,1482,12,78,1283,20,1834,647,409,44988,84,403,15,21,251,34,403,102,302,184,4,6464,1292,70,4365,6764,2370,759,258,1862,1566,2617,36,1,6,460,500,646,40,3,2,1682,3,961,194,28,226,58,4039,8,12,2,928,220,70,9,16,1,3,62,12,17,5173,2,581,1505,71,4,26,3,6,180,3,3,17,27,6,26,77,409,537,5,25,19,55,4,6,35,159,17,186,8,8,2,57,12,263,1,59,25
2020-05-22,168,330,113,435,82,133,220,37,61,42,87,21,131,3,66,142,28,34,131,60,78,85,8998,34,31,768,238,32,12,35,47,55,29,46,17,498,134,56,24,10,23,164,101,8,141,15,29,2033,56,888,10,13,124,477,601,23,183,2,347,91,400,558,475,193,98,98,207,2,85,31,28,16,1,24,3,3,2,1,3,114,2,1,1191,59,1028,24,2,3,51,8379,319,1543,2046,764,288,18,3,19,7,7,3,98,37,27,13,4,3,490,343,14,188,22,5,42,8998,19,19,100,12,14,134,10,47,13,30,6,28,15,17,498,173,70,24,10,25,19,46,8,15,4,53,56,888,4,1102,13,2,477,30,52,8,2,36,601,482,11,6,20,72,42,639,4,4,114,4,193,27,1,99,2895,2,9,35,13,5,1336,37,78,1482,12,78,1369,20,1881,688,410,46018,85,417,15,22,258,34,413,105,96,185,4,7004,1301,72,4365,6860,2389,760,259,1925,1573,2652,36,1,6,460,515,659,42,3,13,1684,3,982,198,28,227,58,4075,8,12,2,932,221,71,9,16,1,3,63,12,1,5216,3,577,2376,71,4,3,3,4,179,3,3,17,498,6,26,77,410,540,5,25,19,55,4,6,36,159,10,186,8,8,2,57,12,263,1,59,36
2020-05-23,189,335,9,436,84,167,220,37,62,42,90,25,22,3,66,155,30,34,140,62,83,92,9188,35,31,769,240,32,649,40,25,55,84,46,17,30,134,56,24,9,23,166,108,37,145,15,29,2054,58,69,11,13,127,476,613,8,183,2,347,95,408,607,475,51,105,102,210,2,85,31,28,16,1,24,3,3,2,2,3,0,2,1,1214,64,1041,24,2,3,51,8448,329,1550,2075,766,291,19,3,19,8,890,9,99,37,84,14,510,3,493,1,14,190,22,5,46,9188,19,19,100,649,15,134,238,25,14,30,6,29,15,17,30,173,71,24,9,2,19,46,37,15,4,53,58,69,4,1125,13,2,476,30,52,8,2,12,613,484,7,7,22,8,42,651,4,4,0,4,51,27,1,102,3007,2,10,40,15,5,1353,40,80,1535,13,78,1369,20,1890,688,413,47822,90,420,16,23,273,35,429,110,86,188,4,7139,1309,76,4567,6945,2402,771,263,1938,1597,2675,36,1,6,504,524,670,42,4,13,1771,4,1020,200,28,54,58,4121,8,12,2,941,224,72,9,16,1,3,63,12,1,5269,159,580,2393,73,4,3,3,7,179,3,3,17,30,6,26,79,413,544,5,2,19,55,4,7,36,163,11,192,8,8,2,57,12,264,1,59,36
2020-05-24,205,281,132,71,58,183,392,152,349,34,97,148,129,27,224,161,35,35,77,72,96,99,244,241,313,49,244,13,514,40,92,151,71,188,75,1712,21,153,46,533,87,222,71,318,155,119,668,2124,35,1541,18,13,128,476,104,8,187,2,357,96,410,632,716,212,105,105,210,3,85,31,28,16,1,24,3,3,2,2,3,0,2,1,1250,63,1066,25,2,3,54,8627,339,1652,2119,777,292,19,3,19,8,899,9,105,152,86,14,29,27,494,40,14,191,26,5,46,244,19,19,100,514,15,135,89,92,14,30,6,29,15,75,1712,18,25,46,533,15,16,45,318,119,4,54,35,1541,4,1150,13,2,476,31,17,8,2,14,104,491,7,7,23,8,42,655,4,4,0,4,212,28,1,108,3070,2,10,40,15,5,1375,43,81,1631,13,78,1443,20,1951,698,413,48700,94,430,16,25,278,35,441,110,91,194,4,7252,1318,83,4777,7046,2411,834,266,1967,1616,2688,37,1,6,507,530,677,42,4,13,1796,4,1033,205,28,4,58,4166,8,12,2,947,226,71,9,16,1,5,63,13,1,5316,19,580,2461,73,255,3,3,7,179,3,3,75,1712,6,26,77,413,552,5,15,16,55,41,7,36,163,18,194,8,2,2,57,13,278,1,61,36
2020-05-25,212,282,147,71,60,201,396,153,352,36,99,149,134,4,226,165,38,38,77,73,114,106,1,243,323,57,247,13,4,39,63,157,73,204,1,516,23,156,82,18,92,227,72,13,160,1,681,2162,5,2,244,14,109,5,26,162,497,118,216,106,422,720,330,410,141,87,216,3,85,33,38,16,1,24,3,3,2,2,3,193,2,1,1414,67,1104,28,27,4,54,9112,369,1752,2234,814,295,929,4,19,9,468,6,18,153,24,15,39,4,19,21,14,206,18,341,50,1,19,19,102,4,7,136,18,63,15,32,19,30,16,1,516,42,9,82,18,975,5,47,13,1,42,73,5,2,3,10,14,19,5,31,17,136,2,846,26,110,1,7,29,162,46,664,8,166,193,28,410,43,2,128,3216,2,10,44,15,5,1404,45,90,1714,16,99,1634,20,2086,714,23,51562,104,450,16,30,283,35,477,114,6045,199,4,7486,1372,87,5034,7303,2476,858,269,2070,1642,2707,37,1,7,522,548,699,42,4,2,1844,4,1083,210,29,3142,65,4254,8,12,2,964,227,72,9,16,1,5,63,13,1,5434,19,584,2569,73,261,3,3,9,179,3,3,1,516,6,26,77,23,567,5,975,5,55,44,7,37,163,244,196,8,2,19,57,13,278,1,61,36
2020-05-26,216,343,150,454,61,203,402,132,353,890,100,151,283,39,268,178,39,38,77,76,126,110,1,3731,339,810,248,15,2,40,64,159,74,209,249,29,23,161,84,1893,94,238,75,69,163,244,687,2191,108,2,628,14,111,5,26,167,503,118,253,109,423,738,344,57,144,88,217,3,85,33,40,16,1,25,3,3,2,2,3,84,2,1,1491,72,1123,30,28,4,70,9522,383,1833,2290,837,296,35,5,19,11,507,6,18,132,518,15,39,39,19,248,14,212,28,367,51,1,19,19,102,2,7,136,18,64,16,32,20,31,16,249,29,43,8,84,1893,3,602,47,69,244,43,75,108,2,3,10,14,13,5,33,1005,142,2,876,26,112,1,7,38,170,46,672,9,31,84,28,57,44,1,137,3310,2,10,44,15,5,1426,45,90,1743,16,101,1634,20,2155,746,298,53651,104,466,16,30,285,35,509,114,1975,214,4,7486,1399,87,5200,7448,2535,858,270,2104,1656,2731,39,1,7,522,553,718,43,4,2,1852,4,1093,211,30,3224,74,4353,8,12,2,974,236,72,5,16,1,6,64,2,69,5690,715,587,1717,52,26,138,3,14,177,3,3,249,29,6,26,80,298,576,5,3,602,54,2,7,43,169,628,18,8,23,13,58,13,289,1,61,79
2020-05-27,221,345,167,453,62,209,411,1,355,909,101,153,283,2,271,184,41,40,80,75,143,115,1,428,31,815,257,235,2,43,68,173,690,366,184,7,67,164,84,361,106,302,101,22,170,57,693,2239,120,9,37,14,48,54,179,171,517,123,475,113,427,783,141,38,111,90,232,3,85,33,48,16,1,29,3,3,2,2,3,1144,2,1,1524,74,1151,31,32,6,78,9815,396,1866,2368,863,297,35,6,19,12,578,452,22,1,15,15,11,2,19,248,14,220,11,380,52,1,19,20,102,2,4524,136,18,68,18,32,21,31,16,184,7,82,8,84,361,33,614,48,22,57,41,75,120,9,352,10,14,13,54,33,118,148,2,42,179,112,1,7,40,210,46,672,9,46,1144,28,38,101,1,141,3411,2,10,44,15,5,1450,45,90,1744,16,101,2091,20,2260,1122,301,54996,106,483,16,30,285,38,530,114,2001,215,4,7492,1414,87,5246,7544,2561,888,270,2129,1660,2776,39,1,7,522,564,744,46,4,2,1879,4,1116,211,30,44,76,4394,8,12,2,980,240,72,5,16,2,6,64,2,69,5775,28,587,1732,75,4,139,3,14,177,3,3,184,7,6,26,81,301,583,5,33,614,54,2,7,45,172,37,19,8,23,13,58,14,295,1,62,81
2020-05-28,234,349,173,467,65,210,416,1,370,910,107,154,293,51,277,189,41,40,86,78,150,124,1,38,31,828,264,115,116,43,173,179,188,375,396,46,71,167,166,81,110,316,194,602,172,10005,111,2280,166,247,289,44,48,6,71,176,541,1257,487,122,432,808,168,52,116,91,235,3,85,33,52,16,1,29,3,3,2,2,3,1144,2,1,1526,76,1155,31,32,6,79,9937,403,1873,2382,865,297,40,7,19,12,31,332,22,1,93,15,512,51,19,251,14,228,25,386,52,1,19,20,102,116,49,136,271,173,18,32,419,31,16,396,46,1142,8,166,81,33,11,49,602,10005,42,76,166,247,79,10,44,14,6,33,124,1,2,46,71,7,121,7,43,225,46,676,9,22,1144,28,52,237,1,162,3491,2,10,51,15,7,1468,46,96,1882,17,102,2197,20,2332,1122,3673,55968,114,501,16,30,301,37,545,115,132,217,4,7982,1428,88,5355,7617,2573,908,271,2169,1662,2805,39,1,7,551,566,750,46,5,2,1897,4,1152,212,30,7,78,4416,8,12,2,984,242,76,5,17,2,6,64,2,69,5802,28,587,1748,75,4,143,3,14,177,3,3,396,46,6,26,82,3673,589,5,33,11,55,2,7,46,177,289,19,8,23,14,58,14,297,1,62,89
2020-05-29,240,350,176,472,65,214,38,3,370,10,108,154,62,5,277,190,41,40,86,81,154,125,925,38,31,844,265,27,39,43,13,182,72,376,102,22,71,168,166,27,110,319,194,30,175,7,898,2292,38,20,290,44,48,6,71,179,37,1299,489,122,436,825,162,190,117,92,250,3,85,33,57,16,1,29,3,3,2,2,3,1146,3,1,1569,89,1173,35,37,8,92,10536,409,1957,2496,909,300,40,7,20,12,43,67,22,3,12,16,33,5,19,251,14,249,6,395,56,925,19,20,103,39,49,136,18,13,21,32,12,34,17,102,22,877,8,166,27,33,11,54,30,7,42,78,38,20,79,10,44,2,6,37,4344,1,3,47,71,30,14,7,47,258,46,682,9,10,1146,9,190,238,1,179,3536,2,10,51,15,7,1506,47,96,1914,17,18,2366,20,2386,1137,3723,57118,117,506,16,30,308,37,571,115,132,228,4,8155,1438,90,5501,7737,2590,982,278,2190,1686,2819,40,1,7,552,579,767,46,6,2,2004,4,1164,213,31,7,82,4453,8,12,2,986,244,77,2,17,2,6,64,2,71,5854,67,590,1761,75,4,148,3,15,178,3,3,102,22,2,26,82,3723,589,5,33,11,55,2,8,46,181,290,19,8,23,2,58,15,297,1,62,89
2020-05-30,240,352,178,481,65,216,235,5,371,10,109,154,64,7,285,190,41,40,86,81,154,125,929,44,32,853,266,803,377,44,13,183,22,381,110,7738,73,170,4,1,110,326,195,106,175,25,37,2293,21,25,3,22,50,30,73,25,184,1331,490,122,437,831,171,7,117,92,258,3,85,33,63,16,1,34,3,3,2,2,3,1146,3,1,1586,94,1186,37,41,8,91,11068,422,1994,2627,940,304,40,7,20,12,44,492,23,5,14,16,43,7,19,266,14,257,6,7,56,929,19,20,106,377,8,138,30,13,20,33,12,33,17,110,7738,5,821,4,1,161,156,55,106,25,42,78,21,25,79,1312,22,2,30,38,4418,1,3,61,73,30,35,7,53,283,47,687,9,15,1146,9,7,238,1,183,3569,2,10,55,15,7,1513,47,98,1944,17,18,2459,20,2428,1168,3840,58234,129,525,16,33,310,37,586,125,133,240,4,8303,1462,96,5650,7861,2616,1080,279,2212,1708,2832,40,1,8,564,593,792,48,6,2,2026,5,1190,214,31,7,84,4496,8,12,2,995,245,76,2,17,2,6,64,2,72,5917,67,599,1778,75,4,150,4,15,178,3,3,110,7738,3,26,82,3840,606,5,161,156,56,2,8,46,181,3,20,8,23,2,59,15,300,1,62,90
2020-05-31,242,380,178,494,65,218,235,398,372,10,112,154,67,7,289,194,41,40,87,81,156,126,948,45,32,866,267,812,337,44,15,189,22,390,1997,7763,75,173,4,1,110,356,199,116,176,27,37,2330,474,12266,3,22,50,32,74,26,184,515,490,124,439,846,178,516,117,92,263,3,85,33,68,16,2,35,3,3,2,3,3,107,13,1,1637,105,1221,39,38,8,110,11229,428,2042,2669,948,307,42,7,26,12,43,505,23,398,950,16,53,7,19,266,15,266,63,7,60,948,19,20,108,337,8,138,33,15,21,34,2038,33,17,1997,7763,5,834,4,1,20,164,56,116,27,42,79,474,12266,79,1346,22,2,32,40,4565,1,3,60,74,30,37,7,62,297,47,691,10,333,107,150,516,238,1,192,3662,2,10,60,15,7,1547,47,102,2014,17,19,2540,20,2472,1187,7,59650,141,530,16,33,320,37,621,127,133,259,4,8303,1489,102,5793,8003,2647,1024,288,2244,1729,2850,42,1,9,570,610,816,51,7,2,2083,5,1216,216,31,7,84,4553,8,12,2,1004,251,76,2,17,3,6,64,2,17,5977,69,599,1788,76,4,157,4,15,178,3,3,1997,7763,3,30,82,7,610,5,20,164,59,2,8,46,182,3,21,8,23,2,59,15,302,1,62,89
